date,n_malware
2013-01-01,0
2013-01-02,28
2013-01-03,33
2013-01-04,37
2013-01-05,0
2013-01-06,0
2013-01-07,49
2013-01-08,48
2013-01-09,41
2013-01-10,50
2013-01-11,30
2013-01-12,0
2013-01-13,0
2013-01-14,67
2013-01-15,40
2013-01-16,70
2013-01-17,49
2013-01-18,53
2013-01-19,0
2013-01-20,0
2013-01-21,46
2013-01-22,0
2013-01-23,40
2013-01-24,66
2013-01-25,48
2013-01-26,0
2013-01-27,0
2013-01-28,11
2013-01-29,11
2013-01-30,7
2013-01-31,6
2013-02-01,14
2013-02-02,0
2013-02-03,0
2013-02-04,28
2013-02-05,36
2013-02-06,17
2013-02-07,42
2013-02-08,4
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,0
2013-02-13,46
2013-02-14,34
2013-02-15,33
2013-02-16,0
2013-02-17,0
2013-02-18,85
2013-02-19,37
2013-02-20,40
2013-02-21,97
2013-02-22,43
2013-02-23,0
2013-02-24,0
2013-02-25,85
2013-02-26,40
2013-02-27,58
2013-02-28,49
2013-03-01,54
2013-03-02,0
2013-03-03,0
2013-03-04,52
2013-03-05,58
2013-03-06,30
2013-03-07,19
2013-03-08,8
2013-03-09,0
2013-03-10,0
2013-03-11,46
2013-03-12,75
2013-03-13,40
2013-03-14,59
2013-03-15,77
2013-03-16,0
2013-03-17,0
2013-03-18,25
2013-03-19,49
2013-03-20,0
2013-03-21,46
2013-03-22,57
2013-03-23,0
2013-03-24,0
2013-03-25,57
2013-03-26,43
2013-03-27,18
2013-03-28,39
2013-03-29,0
2013-03-30,0
2013-03-31,0
2013-04-01,60
2013-04-02,34
2013-04-03,50
2013-04-04,61
2013-04-05,29
2013-04-06,0
2013-04-07,0
2013-04-08,42
2013-04-09,43
2013-04-10,34
2013-04-11,73
2013-04-12,28
2013-04-13,0
2013-04-14,0
2013-04-15,48
2013-04-16,17
2013-04-17,22
2013-04-18,40
2013-04-19,9
2013-04-20,0
2013-04-21,0
2013-04-22,16
2013-04-23,48
2013-04-24,37
2013-04-25,34
2013-04-26,35
2013-04-27,0
2013-04-28,0
2013-04-29,34
2013-04-30,70
2013-05-01,0
2013-05-02,63
2013-05-03,31
2013-05-04,0
2013-05-05,0
2013-05-06,41
2013-05-07,48
2013-05-08,52
2013-05-09,42
2013-05-10,35
2013-05-11,0
2013-05-12,0
2013-05-13,78
2013-05-14,27
2013-05-15,45
2013-05-16,34
2013-05-17,49
2013-05-18,0
2013-05-19,0
2013-05-20,57
2013-05-21,32
2013-05-22,4
2013-05-23,10
2013-05-24,17
2013-05-25,0
2013-05-26,0
2013-05-27,15
2013-05-28,24
2013-05-29,26
2013-05-30,0
2013-05-31,26
2013-06-01,0
2013-06-02,0
2013-06-03,49
2013-06-04,32
2013-06-05,41
2013-06-06,34
